user_id,item_id,feedback
916,423,3
18,478,5
537,960,3
81,3,4
332,568,4
883,151,5
851,1291,2
776,1172,2
833,444,3
503,840,1
296,963,5
749,9,3
707,478,4
715,685,3
493,271,1
900,284,2
433,754,3
211,300,2
943,431,4
921,328,5
450,1603,3
506,250,2
582,742,3
671,144,4
372,595,4
670,186,4
537,382,3
276,930,2
344,487,5
738,269,2
363,761,3
680,276,5
342,357,3
897,371,2
13,667,1
780,187,5
402,118,4
372,333,5
619,597,4
654,252,2
201,511,3
425,675,3
416,544,2
268,173,4
211,181,1
348,151,3
189,511,4
148,234,3
490,1128,4
166,243,3
249,24,4
709,841,4
334,423,5
607,487,4
479,31,4
880,402,3
796,849,4
592,1620,1
181,1137,1
339,404,4
711,162,5
215,64,4
405,1045,3
210,327,4
393,223,4
276,772,4
572,277,1
592,265,4
30,258,5
594,276,3
303,455,3
575,294,1
398,274,3
830,739,4
437,174,5
753,71,5
655,1108,3
659,214,3
428,329,3
846,239,4
544,327,2
194,294,4
664,655,3
601,98,3
763,960,4
684,15,5
846,748,3
637,111,3
347,763,5
254,138,1
497,225,3
765,1009,5
922,406,4
916,194,4
618,33,2
13,200,3
174,87,5
847,1007,4
97,193,4
825,273,5
118,919,5
13,918,3
394,508,4
314,377,3
379,310,4
913,58,5
406,481,3
368,5,3
64,476,1
270,118,3
234,494,4
18,736,4
821,484,5
539,962,4
156,48,4
537,1073,3
666,310,5
896,426,2
740,1038,4
72,520,5
104,823,1
487,226,3
406,633,5
645,558,4
537,735,3
907,83,5
397,853,4
92,707,4
758,235,5
916,237,3
642,250,5
905,117,3
766,584,3
478,71,3
686,518,5
429,235,3
796,1511,3
869,294,3
503,707,5
639,199,3
882,191,5
311,553,3
152,794,5
426,651,4
42,684,4
81,186,5
233,205,4
788,62,3
6,14,5
474,213,4
318,50,2
45,993,4
881,573,3
416,1136,4
501,342,4
930,190,4
752,905,2
870,56,5
380,709,4
345,1247,2
224,544,1
648,546,4
292,151,5
268,949,2
653,7,2
623,88,4
749,322,4
848,428,5
522,543,4
59,243,1
820,289,2
291,402,4
607,511,5
923,9,4
807,435,3
82,175,4
499,313,5
244,411,4
63,109,4
293,619,1
83,717,4
864,380,3
551,310,4
276,282,4
1,107,4
942,1204,4
903,61,4
902,176,5
313,1,4
454,632,3
312,596,5
684,50,4
928,1007,5
374,153,5
59,483,5
634,740,2
608,702,1
280,140,4
786,173,4
933,82,3
178,283,5
13,263,5
24,153,4
800,222,4
374,278,2
186,820,2
420,86,5
860,286,4
345,215,4
703,127,5
425,853,4
663,741,4
921,8,3
592,466,5
545,22,3
216,1010,3
7,554,3
707,692,4
303,759,1
458,289,2
451,680,1
405,529,1
484,239,4
145,760,2
195,313,5
327,382,3
425,233,2
199,14,4
83,121,4
203,744,2
397,484,5
639,19,4
7,505,3
13,73,3
130,769,3
587,349,3
378,436,4
615,23,5
916,109,3
70,546,2
919,1277,4
18,960,4
698,525,1
21,989,3
693,604,3
741,202,3
666,270,3
745,14,3
14,12,5
10,708,4
311,951,3
682,100,3
94,125,1
468,132,5
437,607,5
552,281,3
469,127,4
486,475,4
871,50,5
104,1226,3
293,1228,1
58,684,4
642,418,5
499,202,4
798,1063,3
468,1008,4
863,332,4
256,172,3
23,526,3
406,20,3
880,140,4
830,187,2
889,135,2
13,440,1
293,124,4
532,82,5
64,98,4
298,356,3
152,1300,4
786,238,4
738,313,5
167,1147,4
56,597,3
249,69,5
269,88,1
99,780,5
629,328,3
589,682,4
405,480,4
774,214,3
889,651,4
379,428,4
705,576,4
591,88,3
394,118,4
663,280,3
774,183,4
943,808,4
22,173,5
912,173,4
541,378,5
648,742,5
698,181,3
479,179,1
886,240,3
880,761,4
756,983,2
194,516,3
870,641,4
294,299,3
363,417,1
505,56,1
299,640,3
655,1233,3
424,690,3
560,240,3
521,8,3
42,926,3
33,879,3
782,1315,3
506,655,4
305,923,5
346,470,3
782,1388,3
774,235,1
487,99,4
28,219,5
653,135,5
290,161,4
13,890,1
804,56,3
417,1416,2
479,647,5
307,196,3
718,820,2
647,88,4
49,476,1
693,488,4
38,1030,5
350,133,5
493,435,5
889,338,1
711,402,4
690,53,2
326,429,5
390,713,4
177,23,5
325,98,4
716,203,4
838,124,4
486,331,2
661,514,3
478,433,3
393,751,2
501,288,4
559,524,3
407,949,3
214,462,4
799,331,4
161,162,2
578,678,3
145,164,4
589,538,5
886,288,4
764,21,2
223,318,4
57,168,3
531,288,1
271,237,4
682,1232,2
530,328,4
56,229,3
774,525,2
59,15,5
87,233,4
637,323,1
194,1058,2
144,176,4
896,196,3
313,385,4
412,526,4
864,151,5
330,596,5
397,182,5
913,613,5
254,168,1
922,29,3
682,185,4
459,336,2
517,755,3
234,1285,3
548,762,4
240,751,3
180,433,5
95,188,3
359,831,3
94,328,3
186,159,5
456,180,4
270,716,4
409,174,4
846,134,4
296,150,1
919,596,3
875,23,5
593,50,4
484,143,4
805,739,1
921,133,5
592,432,1
198,323,2
128,371,1
42,294,4
504,581,4
747,736,5
363,403,3
747,1225,3
1,129,5
650,144,3
840,483,5
875,171,5
889,980,4
558,100,5
222,806,4
116,322,2
223,278,4
271,205,5
922,375,2
234,434,3
705,560,2
215,28,4
758,362,5
425,690,1
256,864,4
883,289,5
655,955,3
326,511,4
232,655,4
232,170,5
843,495,3
825,591,4
934,481,4
918,70,3
561,644,3
655,1067,2
697,283,5
254,405,3
16,155,3
232,181,4
756,275,3
896,96,5
908,127,4
790,283,2
916,1206,2
392,294,4
38,67,4
303,235,4
927,1415,4
575,318,5
311,849,3
591,56,4
405,661,3
13,172,5
620,423,5
25,7,4
271,234,5
435,108,1
795,477,3
864,73,5
184,506,4
542,88,3
42,603,4
830,399,5
271,414,4
59,490,4
311,276,4
629,467,5
450,1163,3
560,423,4
378,8,4
65,393,4
463,302,5
698,662,2
377,154,5
790,977,1
900,429,2
232,172,4
483,582,3
693,654,3
1,71,3
7,210,4
886,655,4
221,174,4
866,321,3
399,26,2
533,483,4
840,117,3
660,120,1
38,226,1
109,849,2
119,254,2
936,25,4
846,196,4
312,509,5
293,82,4
533,151,3
670,651,4
864,742,4
715,425,4
940,66,4
492,185,3
378,151,3
188,635,2
88,898,4
59,443,5
540,1011,4
201,596,4
343,168,4
887,288,4
667,23,3
345,241,4
659,661,5
647,604,4
330,554,3
276,373,2
211,455,3
1,203,4
189,131,4
894,323,2
276,154,4
497,417,2
59,953,5
854,840,2
796,272,4
500,289,4
69,879,1
606,239,4
922,216,3
363,474,5
458,589,4
692,523,3
552,336,3
486,293,3
399,746,5
128,873,1
417,758,2
288,305,4
748,528,3
65,69,3
314,1053,5
642,125,4
566,88,3
53,568,4
805,142,4
161,1266,2
626,681,1
152,167,5
328,480,3
663,289,1
405,374,1
354,496,3
278,269,5
72,51,4
734,50,4
532,38,3
629,100,5
523,531,5
394,419,5
165,260,3
59,566,4
405,205,3
158,823,2
725,321,2
371,77,5
176,151,4
798,732,2
721,87,3
334,8,4
714,257,3
496,135,2
197,271,2
821,79,5
70,151,3
72,174,5
880,1620,3
43,250,2
387,642,4
643,572,3
832,294,4
59,584,4
21,671,5
271,69,4
890,625,3
534,1199,5
27,281,3
130,122,3
683,346,4
660,809,2
660,1139,2
683,879,3
85,180,4
267,693,4
796,1090,4
296,56,5
653,1132,1
864,5,4
592,730,4
763,59,5
890,657,5
49,692,1
887,289,5
49,695,3
315,238,5
814,53,4
279,1266,1
886,100,4
291,466,5
622,419,4
106,165,5
275,174,4
363,283,2
42,136,4
787,310,5
317,299,4
434,15,3
559,347,3
40,879,2
541,465,4
169,429,3
456,462,3
818,303,5
752,307,5
295,84,2
916,228,3
896,705,5
399,8,3
195,921,3
660,182,2
774,413,1
503,132,5
503,526,3
849,928,5
495,1079,5
754,255,3
871,908,3
437,190,3
838,258,5
485,346,4
267,121,3
450,29,3
806,174,5
424,1,1
194,12,5
99,369,4
524,1184,3
1,115,5
479,205,3
712,622,4
23,98,5
44,230,2
197,802,4
447,282,4
682,470,5
882,118,4
130,538,5
180,735,4
702,288,1
489,289,2
911,228,4
1,135,4
464,12,5
520,871,1
299,516,4
346,944,3
627,403,2
543,684,4
642,147,4
541,1074,1
593,83,5
459,328,3
82,496,4
219,433,5
880,252,2
535,181,4
880,81,4
838,93,3
424,115,1
507,682,5
373,849,3
890,162,4
46,286,5
804,168,5
704,197,5
676,255,5
85,428,5
236,286,5
1,244,2
486,123,3
643,1215,3
815,423,5
880,127,5
373,166,5
650,659,3
934,72,3
270,121,4
244,26,5
833,182,5
8,56,5
458,288,3
577,1209,4
750,258,3
305,382,5
469,855,4
846,1267,3
561,539,1
201,693,4
22,209,4
843,655,3
13,194,5
533,77,4
762,875,5
597,742,4
537,845,2
402,273,4
875,963,4
934,663,5
524,530,4
328,98,4
287,111,3
90,148,2
796,1049,4
42,969,5
622,120,1
642,15,5
650,77,3
95,153,5
60,429,5
64,96,4
459,1016,4
94,355,2
280,405,2
312,490,5
43,143,4
18,512,5
201,185,5
862,825,5
506,779,2
179,895,5
807,1483,4
474,646,4
908,151,3
872,932,4
359,118,3
405,428,1
506,42,3
759,118,5
104,301,2
840,428,4
893,426,4
85,710,2
321,603,5
269,98,4
834,7,4
694,153,4
804,323,4
435,154,4
146,319,4
332,409,3
75,13,5
913,191,5
213,143,5
867,89,5
433,268,3
339,92,4
95,473,4
788,570,3
907,815,5
540,276,4
281,332,4
798,707,2
798,393,3
891,286,5
83,82,5
38,82,5
450,65,3
30,1013,3
405,379,1
11,42,3
8,177,4
716,238,4
291,53,5
394,780,2
882,932,4
200,215,4
379,514,3
416,724,4
66,300,5
638,96,4
788,429,3
561,194,4
533,191,4
13,602,4
757,651,4
458,187,5
272,772,2
458,191,5
836,286,3
771,1129,5
870,253,4
271,429,4
551,587,4
450,283,3
932,1065,5
313,265,4
892,447,3
836,659,5
628,305,5
406,4,2
177,243,1
312,813,5
339,522,5
108,10,5
407,496,5
210,243,2
666,370,2
682,273,4
56,235,1
606,404,4
200,720,4
648,291,3
624,123,3
707,425,5
500,1,4
806,475,4
195,134,5
275,98,4
742,1012,4
768,476,4
844,568,4
109,931,2
263,143,5
123,98,4
734,582,2
485,889,5
728,237,4
830,837,5
298,98,4
324,301,5
363,228,3
905,245,3
825,546,5
338,435,4
234,416,4
415,180,5
477,722,5
508,357,5
18,778,2
407,257,4
411,451,4
120,405,4
197,187,5
624,108,3
5,417,3
497,625,3
130,975,5
867,257,4
286,298,4
805,155,1
728,100,5
423,333,3
391,546,3
660,215,3
125,1093,1
206,882,1
178,237,4
435,62,3
313,175,4
291,427,4
561,212,3
181,841,1
488,705,4
372,23,5
416,13,5
109,763,2
930,1010,2
256,449,3
487,470,5
588,721,5
640,346,4
592,174,5
243,125,3
239,923,5
548,1278,4
666,1047,3
655,476,2
735,25,4
213,181,4
312,836,5
782,538,4
297,114,5
343,223,5
606,472,4
18,151,3
393,538,3
662,1342,4
804,39,2
916,214,3
500,1385,4
426,489,5
279,202,4
332,369,4
311,193,5
715,22,4
536,274,4
64,633,5
435,132,3
548,100,5
870,732,2
524,638,2
537,606,3
688,309,5
405,232,4
660,217,2
393,459,4
92,248,4
890,447,3
764,98,5
721,197,4
856,289,1
892,227,4
297,919,1
393,722,2
464,260,2
341,1280,2
648,145,4
640,81,5
27,118,3
890,435,5
387,434,5
234,222,3
62,651,4
705,161,5
109,111,4
83,568,4
374,770,5
547,316,5
688,288,5
493,265,5
378,11,3
643,273,3
374,54,4
280,697,5
450,433,3
344,756,2
10,69,4
430,547,2
554,215,5
454,136,3
18,71,4
504,418,3
115,237,2
376,223,4
654,239,4
630,310,3
645,674,3
822,902,4
387,732,1
359,24,3
279,63,3
267,108,4
629,174,5
776,145,2
887,128,5
291,385,4
836,216,4
85,291,3
64,436,5
454,507,3
88,300,3
881,243,2
238,926,3
325,188,2
883,13,4
837,277,2
664,469,3
467,302,4
566,508,4
569,1197,4
899,125,3
804,385,4
943,97,2
253,751,3
336,1496,1
330,694,5
771,768,4
833,201,4
519,349,5
577,204,4
395,196,4
230,238,1
226,180,4
936,678,3
738,39,3
896,231,1
642,622,4
201,505,3
455,1171,3
267,168,4
38,247,5
833,506,2
843,173,2
393,715,1
639,792,2
630,472,3
592,125,2
422,325,2
423,348,3
880,956,3
693,48,5
234,22,4
244,215,4
374,696,3
168,255,1
125,21,3
25,479,5
666,515,5
436,226,4
58,1069,2
221,7,4
627,39,4
246,260,5
514,486,3
193,689,2
503,684,4
621,68,4
130,1079,3
796,768,2
916,73,3
585,1121,4
332,841,4
514,735,4
102,29,1
329,591,2
327,588,4
898,288,4
479,182,4
130,393,5
336,1183,1
334,230,4
184,47,4
624,864,3
894,336,3
372,561,5
465,286,4
648,413,2
588,50,5
28,286,3
628,938,5
447,278,3
389,507,5
450,869,4
608,216,5
897,25,2
329,282,3
374,227,4
429,282,3
119,64,4
365,109,2
838,354,4
648,143,4
655,559,2
211,303,3
553,478,4
200,1034,3
880,118,3
223,620,2
935,742,5
60,661,4
653,402,1
833,405,3
672,15,3
654,756,4
201,770,3
295,115,5
545,175,4
934,605,4
815,2,3
450,92,4
468,246,5
671,849,3
538,12,4
31,490,4
323,1050,5
256,280,5
308,135,5
44,480,4
196,411,4
931,250,2
125,120,1
452,188,4
299,919,3
10,482,4
815,69,4
480,1121,4
508,378,5
130,105,4
647,203,3
83,862,4
344,529,5
422,1007,4
671,455,4
642,569,2
533,227,4
847,235,1
110,1090,2
501,844,4
268,1035,2
343,606,5
334,906,5
29,358,2
198,195,3
731,484,3
26,456,1
504,529,4
365,271,4
403,9,3
758,292,4
771,707,4
327,181,4
422,260,3
114,197,4
233,644,5
662,100,5
102,239,3
295,402,5
437,432,3
858,127,5
543,1555,3
202,258,4
881,1133,2
299,482,4
18,724,4
174,117,5
363,831,1
749,223,4
345,137,4
425,877,3
452,492,4
60,491,4
473,1143,4
535,131,4
342,606,5
97,83,1
92,1090,3
234,623,2
256,487,5
454,169,4
908,56,4
686,197,5
653,508,3
259,317,5
181,261,1
568,134,5
145,265,5
82,288,3
796,5,4
45,934,2
642,383,5
363,1101,3
271,495,5
892,153,5
664,81,5
53,546,4
472,890,4
653,105,3
650,186,4
44,328,4
699,19,4
405,5,4
399,597,3
158,173,5
864,15,4
417,56,5
399,234,3
255,569,1
449,105,1
378,420,4
541,678,5
62,959,4
906,544,4
234,1221,4
159,595,5
556,135,2
574,896,2
417,24,3
330,44,5
781,878,1
346,219,2
704,679,2
276,218,4
326,493,5
551,143,4
648,118,4
7,627,3
881,498,4
680,121,3
276,653,5
344,95,4
434,974,5
229,302,5
666,213,4
523,934,4
323,204,3
40,245,3
399,50,3
931,125,4
795,554,3
420,116,4
642,403,4
606,925,4
184,654,4
264,33,3
618,237,4
855,510,4
385,176,2
932,523,4
422,294,3
437,584,3
581,844,5
883,81,5
315,127,5
303,328,3
327,381,4
454,143,4
308,367,4
887,871,5
291,218,4
786,265,4
551,43,2
291,829,2
606,118,4
708,352,1
535,461,3
610,427,5
826,397,3
453,790,4
416,707,4
321,514,4
573,144,4
748,319,3
463,242,2
682,673,3
174,934,4
28,322,2
70,399,4
393,480,4
497,226,3
934,100,4
456,232,2
189,89,5
247,1,4
648,229,4
758,61,3
472,374,2
176,240,4
413,236,4
402,25,4
276,62,2
343,26,3
472,384,3
383,603,5
748,228,3
435,162,1
932,589,5
870,647,4
269,469,4
508,1135,3
902,515,5
116,260,2
548,1011,2
666,684,4
695,302,4
526,879,3
790,90,2
69,150,5
342,531,3
91,300,4
71,177,2
214,191,4
642,357,2
181,596,4
194,715,3
395,89,5
25,275,4
623,228,3
497,569,2
745,127,2
438,9,4
391,460,4
478,1270,1
18,516,5
311,58,3
815,181,5
416,849,3
639,87,3
344,215,3
562,148,5
788,712,3
417,63,3
26,926,2
936,1160,5
676,114,5
745,923,3
727,395,3
250,244,4
751,347,4
49,508,3
577,110,4
666,410,2
1,177,5
387,528,4
555,318,4
21,670,3
650,568,3
84,1033,4
476,1271,2
555,236,5
378,792,4
488,22,4
545,228,5
837,225,3
128,210,4
293,401,1
798,819,3
727,257,2
843,183,5
924,471,4
312,166,5
523,1022,4
85,319,4
345,143,5
787,313,5
406,174,4
116,187,5
537,429,3
761,291,3
833,203,5
159,289,2
311,64,5
1,102,2
500,475,5
615,527,4
269,316,4
537,85,2
634,237,5
291,38,3
537,493,4
544,343,2
391,213,4
341,881,5
871,1024,3
435,203,4
457,285,5
846,550,4
134,316,4
64,347,3
628,330,5
396,823,2
294,676,3
880,195,4
293,480,5
586,11,3
435,219,5
708,880,3
592,235,3
449,291,2
880,584,3
653,56,5
303,655,5
260,362,5
18,126,5
405,793,1
11,748,1
458,387,4
314,5,4
153,64,5
773,403,2
303,319,5
641,192,4
567,248,4
201,708,4
919,174,4
648,393,4
49,531,3
711,566,2
564,345,4
90,317,4
417,121,3
896,642,2
635,742,3
561,199,4
102,182,3
160,168,4
528,83,5
676,480,5
892,615,5
617,480,4
896,518,3
291,592,3
318,842,2
797,309,3
295,181,4
14,474,4
802,565,3
860,287,3
722,871,2
373,707,4
796,1163,3
799,321,4
345,278,3
435,684,4
183,241,4
871,331,3
318,712,4
271,477,3
704,154,3
456,1240,3
655,509,3
338,650,5
450,1303,4
469,199,4
618,190,4
342,965,4
732,882,5
56,70,4
766,712,3
246,185,5
13,218,1
798,623,3
293,88,3
6,532,3
840,936,4
148,7,5
405,569,1
758,481,5
399,187,3
1,182,4
102,338,2
624,347,4
327,176,4
579,173,5
592,129,5
413,300,4
733,922,3
477,237,4
130,820,5
348,928,5
643,1149,3
931,306,4
884,300,1
305,42,4
754,328,3
643,147,3
904,709,3
807,427,4
92,727,4
297,514,3
835,588,3
627,187,5
896,422,3
102,102,3
416,173,5
325,655,4
495,77,4
684,734,3
716,630,4
537,750,3
943,367,4
64,176,4
198,197,4
221,737,4
346,241,4
99,473,4
711,79,4
82,412,1
738,183,5
919,1284,3
618,2,2
406,671,5
714,1016,5
224,949,3
417,185,3
845,303,1
804,193,4
409,1537,4
846,1239,2
709,195,5
550,538,5
580,222,3
867,135,5
581,515,4
922,395,4
525,121,4
152,966,5
210,380,4
407,179,3
650,579,3
825,275,3
703,9,2
293,217,3
284,887,4
488,97,4
43,298,4
42,925,4
354,45,5
452,554,3
223,846,2
177,258,3
880,603,5
13,553,2
58,64,5
228,137,1
299,634,2
5,389,1
345,570,2
877,582,2
391,186,5
312,57,5
145,925,4
805,419,4
815,434,3
751,652,4
13,176,3
389,118,2
426,648,3
796,1407,3
731,66,4
943,186,5
679,64,4
791,288,3
702,271,1
393,1049,4
412,357,4
454,81,1
207,55,3
164,458,4
859,1008,4
343,559,3
13,752,1
83,732,4
773,153,5
437,482,5
889,509,2
385,732,3
671,686,3
214,298,3
843,448,4
326,485,5
406,919,2
5,452,1
59,126,5
214,250,2
561,284,1
815,9,4
95,422,2
201,125,2
798,585,3
420,179,5
734,318,5
805,321,3
405,384,3
100,1235,4
286,237,2
1,94,2
271,479,4
276,825,3
801,881,3
592,172,5
291,1077,4
620,975,3
117,151,4
472,1215,4
705,720,5
846,470,5
407,395,1
615,683,1
635,268,5
49,219,1
843,431,3
406,491,4
619,328,1
256,225,4
939,756,5
307,746,4
524,277,3
446,322,3
332,471,4
213,318,5
464,181,3
653,156,4
535,100,5
216,357,4
334,449,3
405,842,5
617,647,3
109,63,3
881,125,5
924,896,4
463,1605,2
308,477,4
394,98,5
500,257,3
311,365,4
393,1076,3
348,1,4
629,207,4
433,273,3
591,25,4
731,462,5
145,273,5
279,1490,4
727,685,3
262,974,3
642,220,4
601,9,4
727,227,4
711,736,5
655,64,4
458,57,1
798,929,3
184,1008,4
606,405,4
880,249,4
422,452,3
479,235,3
592,952,4
882,105,3
664,1,4
424,172,3
903,529,4
347,392,2
642,66,5
883,384,3
194,405,2
702,228,5
763,25,4
815,96,5
514,14,3
101,756,3
916,22,4
934,96,4
417,66,3
474,684,4
870,658,4
181,13,2
724,342,3
655,159,3
406,98,4
917,879,2
880,1014,4
269,11,3
864,474,4
308,168,4
620,294,5
145,331,3
200,1028,2
123,485,5
280,182,3
263,515,5
96,127,5
234,50,4
637,285,3
264,208,5
297,475,5
702,350,1
716,732,5
268,941,2
339,222,4
286,316,5
314,1136,5
642,151,3
151,186,4
306,275,4
504,1046,4
543,357,4
929,100,4
303,369,1
684,49,4
903,409,4
929,195,4
250,140,3
601,123,1
778,56,3
500,721,1
506,530,5
144,1013,1
447,17,3
393,117,4
90,9,4
617,192,5
932,64,2
315,285,5
453,156,5
178,124,4
748,402,2
554,1028,3
472,1139,5
812,748,5
524,228,3
756,300,4
259,65,3
774,561,1
373,694,5
406,213,2
711,739,3
294,93,4
59,357,5
122,357,3
939,1277,5
674,827,4
864,801,3
936,1016,3
572,100,3
399,566,4
145,176,5
8,55,5
222,825,3
395,237,4
417,324,1
747,132,4
521,77,3
503,633,5
552,864,3
622,367,4
82,178,4
387,854,5
592,1070,5
721,687,3
279,746,5
659,66,4
239,50,5
14,475,3
271,186,4
868,228,5
532,315,3
806,240,2
303,271,2
393,62,4
94,282,3
670,705,5
828,170,3
497,105,2
312,495,4
940,173,4
479,196,4
244,50,5
25,114,5
782,272,5
826,50,5
198,527,4
778,623,1
279,1039,4
823,654,5
568,1050,4
776,21,3
429,530,4
94,67,3
741,48,4
266,874,2
634,21,2
269,152,4
416,500,5
91,327,4
536,486,4
747,303,5
331,933,3
887,423,2
782,1394,4
459,225,3
796,427,4
420,100,5
711,509,4
490,93,4
888,286,5
627,182,4
897,498,5
476,748,2
711,137,5
668,252,2
601,12,3
18,56,5
167,659,4
536,141,4
201,454,2
347,411,5
116,1216,3
295,7,5
458,925,3
899,546,2
110,215,3
345,70,5
117,1059,3
478,41,3
624,876,3
362,347,5
545,215,3
561,492,4
523,306,5
870,1210,1
7,50,5
790,609,2
405,555,1
659,659,3
608,69,4
323,678,2
442,1183,3
323,223,4
13,56,5
458,69,2
648,820,2
305,1512,3
851,172,5
478,350,1
101,979,2
795,655,3
267,265,5
32,222,3
514,715,4
930,265,3
200,455,3
189,742,3
542,418,4
342,189,5
119,982,4
476,692,3
320,431,5
305,602,3
92,67,3
68,742,1
527,475,3
417,392,3
303,290,4
875,213,4
374,504,4
21,244,4
354,497,4
452,285,3
207,117,3
537,81,3
47,292,4
306,1251,5
842,1105,2
548,991,1
746,204,5
555,302,3
92,1207,3
498,1083,3
543,15,3
847,609,2
716,134,5
109,431,3
487,392,4
813,690,4
648,519,4
10,59,4
442,979,3
851,48,4
296,523,4
503,233,5
11,8,4
643,928,4
637,50,4
402,19,4
409,1558,5
530,195,3
774,127,4
799,748,2
234,478,3
13,387,3
853,323,3
671,578,3
504,655,4
301,1052,1
844,12,5
595,547,4
301,276,1
380,1045,3
436,635,3
201,286,2
862,183,5
268,946,3
530,487,4
557,268,5
343,283,4
249,216,4
285,222,4
870,272,4
840,509,3
532,282,5
912,172,3
158,283,5
429,658,3
194,736,2
336,25,3
591,116,4
347,435,5
637,1028,3
38,1028,5
293,1018,3
833,186,1
880,577,3
73,7,4
566,1437,2
847,93,1
916,642,3
297,447,4
437,462,5
673,313,4
588,729,3
648,275,5
354,25,2
528,748,3
1,156,4
500,479,5
70,99,4
116,1039,4
354,478,5
58,367,5
1,47,4
320,716,1
608,132,2
843,204,3
665,378,3
940,427,5
805,164,3
815,705,5
454,69,4
89,26,3
201,28,3
380,154,3
31,302,4
79,286,5
406,434,5
777,196,5
224,658,1
561,367,3
18,194,3
383,286,5
48,479,4
286,930,2
778,238,3
121,411,1
113,319,2
508,47,3
474,448,5
551,98,5
843,581,3
200,226,4
655,257,3
190,121,3
938,871,2
503,293,4
500,89,4
495,109,5
432,284,4
268,388,1
6,154,3
328,1126,3
200,147,5
50,253,5
342,762,2
92,219,4
40,286,2
116,285,4
797,990,2
804,294,5
780,202,4
537,507,4
201,15,3
145,450,3
886,63,3
275,222,4
933,9,3
868,403,2
72,79,4
676,328,5
545,689,4
83,575,4
899,496,5
101,111,2
393,696,4
568,491,2
378,215,4
736,1388,5
889,511,4
887,87,5
774,834,1
665,748,4
131,1,4
823,660,5
409,197,3
109,228,5
623,222,4
234,654,5
174,160,5
486,121,3
344,1137,3
897,455,3
750,338,3
258,313,5
49,148,1
716,11,4
343,708,4
151,328,3
407,175,4
455,159,3
629,92,4
913,310,3
357,1,5
903,81,5
746,83,4
314,697,3
271,697,4
194,78,1
807,968,4
141,1,3
606,148,3
402,628,3
643,181,3
655,215,2
268,630,4
13,859,1
387,229,2
457,98,5
259,180,5
197,511,5
345,282,3
894,1501,4
482,249,2
587,289,3
666,192,4
749,191,4
369,196,5
846,202,5
342,1073,1
537,176,2
405,781,5
889,428,4
254,265,3
711,549,4
221,1073,4
379,433,4
496,229,2
429,1443,2
405,464,1
694,238,3
43,321,3
294,248,5
833,451,1
581,221,2
426,848,4
276,451,3
738,919,4
663,259,2
487,156,4
807,541,4
175,136,4
329,300,4
328,690,3
455,117,3
77,15,2
308,205,3
409,435,3
621,299,1
295,546,4
795,150,3
23,196,2
265,151,2
653,531,5
854,423,4
208,663,5
320,1011,3
435,268,5
450,1518,4
445,150,2
209,898,3
844,172,4
435,249,4
318,269,5
167,493,4
234,694,3
650,519,4
169,199,4
452,82,3
342,249,3
416,213,5
802,299,4
925,561,3
664,513,4
393,248,4
756,155,4
95,181,4
894,718,3
684,225,3
271,282,2
297,588,4
402,222,4
523,255,5
371,175,1
493,763,4
305,178,4
693,509,3
581,1367,5
516,902,5
534,685,3
542,451,3
193,722,3
450,1,4
247,1022,4
763,845,4
235,269,4
417,109,2
389,275,5
504,291,4
417,674,2
226,236,3
303,420,4
541,88,3
487,313,3
245,94,2
533,132,5
615,283,4
405,230,2
533,257,4
536,31,3
303,603,5
901,69,5
532,480,5
87,1180,3
188,56,4
697,270,5
919,124,3
151,65,4
872,290,2
104,340,3
618,693,3
910,288,3
701,286,4
181,149,1
457,294,2
758,315,5
835,97,5
222,769,2
372,1083,3
95,73,4
416,297,4
919,531,3
440,328,3
472,567,4
806,952,2
303,1220,2
405,592,1
198,23,4
805,358,3
292,50,4
291,834,3
427,688,5
595,748,2
394,597,2
334,566,3
312,195,5
800,15,4
774,197,1
564,827,3
125,194,5
189,588,4
561,22,3
724,351,1
690,431,2
618,15,3
303,198,4
927,426,4
429,196,4
833,460,2
605,483,5
128,131,5
503,153,2
425,177,3
524,116,4
298,514,4
802,196,3
899,934,3
7,650,3
734,132,3
7,544,3
13,914,2
606,117,4
566,521,4
64,405,3
194,227,1
11,227,3
527,170,3
445,1378,2
448,360,4
294,619,3
529,286,4
805,470,5
672,756,2
213,448,4
567,504,4
664,431,2
292,657,5
537,673,3
650,210,3
503,514,3
279,827,1
588,602,3
94,8,5
459,307,5
81,275,4
87,152,4
896,1119,3
749,211,5
210,238,3
653,737,1
45,127,5
141,235,1
339,238,5
653,696,1
6,284,2
54,24,1
896,672,2
788,237,4
889,239,4
100,292,2
70,1035,3
711,909,4
57,546,4
128,258,2
889,217,4
542,72,3
60,166,4
880,802,3
894,744,3
60,208,5
601,50,5
254,678,3
889,575,3
347,1,4
802,396,2
588,731,2
805,451,5
486,994,3
616,879,4
128,274,4
504,628,4
666,1451,3
268,239,3
474,1221,4
815,210,2
889,684,2
611,346,5
336,290,3
344,764,1
279,577,1
298,203,3
234,48,2
836,327,3
875,479,4
890,520,4
592,1356,4
246,418,3
325,357,4
130,931,2
94,154,5
846,796,1
18,94,3
671,451,4
618,7,4
859,294,3
10,283,4
634,100,4
854,535,3
651,306,5
694,648,5
5,384,3
295,290,4
552,147,3
334,209,3
417,423,4
562,462,5
577,216,4
585,165,4
