user_id,item_id,feedback
710,223,4
177,50,5
806,483,4
778,209,4
843,654,2
267,403,4
766,1203,3
899,209,5
354,724,2
537,496,4
907,86,5
669,511,5
216,569,3
660,746,4
862,737,4
714,7,4
805,135,4
736,515,5
605,121,1
554,204,5
92,98,5
650,80,2
154,484,4
648,1110,3
412,218,3
482,313,5
806,24,3
301,501,3
785,195,4
658,724,3
126,258,4
63,10,4
276,769,1
91,50,5
435,1151,1
393,1183,3
288,289,3
271,430,5
699,112,3
178,11,5
823,1046,3
198,462,3
524,222,2
472,633,4
537,480,4
748,83,3
606,71,5
437,52,3
365,1,4
642,946,2
138,523,5
514,83,5
936,926,4
393,82,4
31,1020,3
658,9,4
303,287,4
60,609,3
916,1135,3
405,404,4
321,526,3
405,1592,1
638,4,4
253,182,3
196,8,5
751,431,4
606,323,4
537,557,3
159,411,3
316,427,5
514,154,4
342,236,3
805,202,2
617,448,3
189,990,3
152,845,3
104,342,3
465,143,4
665,71,4
314,1276,4
838,83,5
297,154,5
396,333,4
226,527,4
478,160,2
295,71,5
773,121,2
846,836,5
28,423,2
451,301,4
92,108,2
94,209,5
303,203,5
493,186,5
56,118,4
423,508,4
314,143,5
854,42,4
902,250,4
743,338,1
270,268,5
83,249,2
291,122,3
607,462,4
868,237,1
181,887,1
472,825,5
454,454,3
251,15,4
270,1073,5
758,864,4
553,528,3
707,86,4
207,538,2
864,563,3
644,823,4
896,420,4
541,1412,1
329,98,4
60,132,4
101,866,4
749,209,4
161,197,3
183,380,4
136,223,4
279,190,3
881,79,4
244,566,4
334,537,4
599,282,5
314,833,4
354,86,5
500,82,4
442,572,3
374,930,2
847,151,4
883,1227,3
805,153,4
95,432,3
291,175,2
504,403,3
23,28,3
845,1434,4
223,682,4
417,552,2
527,28,3
184,79,3
363,313,5
118,436,5
399,622,4
279,486,4
479,222,4
280,1047,3
83,1028,4
896,470,2
885,174,5
458,461,4
222,568,5
314,794,4
279,976,3
304,682,3
486,124,5
897,510,3
195,132,5
374,237,5
757,233,3
939,15,5
942,945,5
733,744,4
901,1605,5
833,1006,1
566,218,4
353,316,5
453,357,5
85,175,4
881,412,1
325,628,3
73,433,4
350,214,3
41,174,4
312,618,5
184,1195,3
82,216,4
650,493,4
763,162,4
660,176,3
575,507,2
95,568,4
105,343,2
77,276,2
385,111,2
154,152,4
87,1177,1
665,24,3
378,277,4
886,940,2
655,1009,2
311,487,4
564,1399,2
378,736,4
201,549,3
664,735,4
276,428,4
424,882,3
237,357,4
885,451,2
561,708,3
437,736,5
655,237,3
59,61,4
248,79,3
276,419,5
276,121,4
215,134,4
815,226,3
914,216,3
280,286,4
682,80,1
406,151,2
661,164,4
723,189,3
389,671,5
855,86,2
427,286,4
207,223,3
293,403,3
640,189,5
889,23,3
682,239,3
901,391,5
280,157,3
615,582,3
94,692,4
771,189,5
334,430,4
366,675,4
269,276,5
724,1591,1
405,1239,1
6,203,3
755,937,4
526,50,5
592,1097,4
480,661,4
658,137,3
312,486,5
480,265,3
320,1091,4
15,754,5
468,153,5
896,730,4
181,886,1
655,1085,2
129,311,3
761,289,2
752,1294,3
95,71,5
646,294,2
622,737,5
484,343,2
889,147,3
38,758,1
721,145,4
543,831,2
694,671,3
240,288,5
722,476,4
110,658,3
115,48,5
76,223,2
507,841,5
264,382,4
72,172,1
881,506,4
890,479,5
679,168,5
301,31,3
213,79,5
234,516,3
610,606,5
442,90,3
570,326,1
806,127,5
894,903,4
254,699,3
752,751,4
823,161,3
58,194,3
411,229,3
653,518,2
624,273,4
16,410,5
94,509,5
228,650,3
38,313,5
715,117,3
346,571,3
181,25,5
592,988,1
532,117,5
622,730,4
561,511,4
72,649,4
385,217,2
815,175,3
48,172,5
919,689,2
606,234,4
296,855,5
407,403,4
62,68,1
882,756,3
393,507,2
345,38,2
880,210,4
222,276,5
796,409,3
86,326,3
410,882,3
867,195,5
80,205,5
223,1284,1
301,427,4
75,151,5
890,484,3
927,38,5
621,780,4
840,435,4
305,165,4
32,248,4
640,720,3
766,664,2
409,30,4
722,928,3
311,715,2
232,475,5
90,191,5
362,321,2
837,19,4
615,209,5
398,191,4
553,1124,4
181,369,3
942,427,5
894,512,5
234,521,3
301,686,4
393,417,3
104,312,3
222,772,2
393,1469,3
732,875,1
188,318,5
339,117,3
109,233,4
293,68,3
864,333,5
181,1255,1
24,427,5
457,144,5
125,393,4
532,931,3
830,79,4
480,485,4
315,154,5
328,327,3
907,125,4
102,99,2
868,640,5
889,357,4
435,585,3
264,12,5
777,205,4
833,679,3
843,218,2
847,405,3
222,140,1
568,1125,4
714,1152,2
176,117,4
276,1031,2
277,508,4
416,1058,5
130,946,4
169,301,4
610,735,3
568,772,1
624,181,4
339,28,4
379,116,4
694,52,4
290,118,4
627,434,4
15,148,3
393,1034,2
840,183,5
624,993,4
942,300,5
625,751,4
406,194,5
299,577,3
757,7,4
883,212,5
456,258,4
936,864,4
617,1187,3
473,124,4
184,50,4
650,69,2
655,252,2
752,1024,3
800,50,4
250,754,4
285,100,4
49,302,4
560,271,4
182,763,3
509,309,2
267,77,3
176,181,3
199,116,5
704,172,2
666,924,2
564,1016,2
280,554,1
262,650,4
118,320,5
429,462,4
937,275,4
782,339,3
265,975,4
537,789,2
840,512,5
535,135,3
402,116,3
889,170,4
345,294,3
68,181,5
128,427,5
690,1118,1
758,310,3
869,122,3
92,834,1
553,134,4
349,105,2
151,503,3
535,215,4
146,271,3
539,56,2
543,177,4
671,121,4
648,318,3
585,510,5
295,230,4
18,951,3
699,749,3
435,1034,2
363,185,5
780,164,4
405,213,2
455,291,3
308,73,3
943,121,3
752,358,4
601,416,3
710,282,2
846,53,3
889,646,3
325,402,2
908,28,4
442,742,3
13,348,2
416,553,4
85,284,3
205,322,3
371,663,5
207,134,4
184,166,3
806,252,1
939,254,3
897,55,3
667,475,5
488,135,4
463,1033,2
747,292,4
504,384,2
222,111,3
747,70,4
717,260,1
42,86,3
294,325,3
546,590,4
751,751,4
552,756,2
659,252,4
924,237,4
662,1652,3
11,434,4
802,194,4
880,50,5
141,106,5
573,836,3
643,656,4
843,392,2
326,500,3
457,257,3
197,62,2
684,186,4
102,866,2
592,342,2
427,881,5
268,333,4
42,142,4
10,710,4
601,473,3
879,15,4
805,655,3
313,650,4
608,789,3
896,1622,2
698,404,1
174,471,5
276,25,4
297,191,3
902,333,3
846,86,5
437,211,4
901,395,3
404,270,4
181,289,4
378,365,2
73,153,3
354,57,5
94,448,5
315,302,5
512,265,4
346,302,3
181,1380,1
886,1067,5
655,528,5
222,756,4
796,783,4
512,318,5
442,182,4
53,96,4
276,270,4
128,482,4
130,49,4
453,568,3
112,984,3
319,879,5
621,73,5
880,185,5
733,129,2
559,528,4
521,206,5
43,568,4
526,293,5
667,210,3
573,205,3
267,410,4
524,265,4
82,456,1
162,222,4
325,234,3
37,118,2
796,449,4
751,472,2
497,195,4
290,191,3
804,399,4
244,167,3
927,195,4
532,655,5
750,873,3
780,294,3
503,498,5
269,528,4
222,1139,3
588,307,4
782,1598,2
637,24,2
915,300,3
401,302,3
268,70,3
339,478,5
490,15,1
495,451,4
474,161,4
325,175,5
806,234,4
40,328,3
320,399,3
249,408,5
343,382,3
501,245,3
23,421,5
287,591,5
49,358,1
597,763,4
586,288,4
193,871,3
216,833,2
805,105,2
94,549,5
551,219,5
201,37,2
280,4,3
921,422,3
13,2,3
200,173,5
385,240,4
465,603,4
430,124,5
44,755,3
240,895,5
361,14,4
243,1148,3
253,282,4
406,826,3
839,713,2
598,750,5
302,258,3
495,389,5
897,928,5
397,346,4
605,496,5
299,746,4
731,153,3
863,259,1
373,174,4
629,307,5
164,411,2
18,283,5
806,357,3
881,514,4
332,302,5
834,181,5
835,50,4
320,833,1
394,552,3
796,859,2
599,748,4
21,292,3
642,1336,2
630,1197,3
567,1204,5
59,161,3
650,161,3
157,3,3
254,112,2
533,275,4
508,222,3
629,162,5
90,1202,5
307,739,2
889,1011,3
398,211,4
747,176,4
404,690,5
379,530,5
913,210,2
600,29,2
323,273,4
193,1090,2
796,222,5
897,393,4
437,583,1
431,988,2
537,58,4
839,121,3
756,622,3
658,718,3
353,315,4
332,41,5
318,312,4
776,441,2
921,252,4
168,1278,3
318,229,1
123,286,5
417,946,4
454,95,2
560,458,3
504,620,4
625,22,3
60,138,2
13,559,1
184,451,4
716,1101,5
773,286,3
151,652,5
94,475,5
269,778,3
863,1243,4
720,306,4
825,176,5
621,151,5
645,216,4
548,905,4
399,118,3
788,363,2
886,68,3
303,222,3
537,237,3
919,31,3
435,566,4
403,405,5
710,192,5
730,340,3
85,300,3
296,256,5
405,1318,1
109,183,5
311,494,4
59,210,4
598,313,5
151,274,5
178,823,2
837,283,5
451,258,4
669,348,1
343,684,3
64,141,4
70,231,3
23,405,4
703,118,5
416,1011,4
601,276,4
177,340,4
655,789,3
719,137,1
314,692,5
502,270,2
290,1091,2
75,820,3
741,181,4
597,825,5
466,260,4
174,764,4
473,14,4
308,144,3
246,101,2
844,83,5
538,58,4
82,231,2
385,650,5
562,727,5
463,271,1
293,485,3
476,56,4
697,284,5
870,631,2
774,273,1
474,503,4
460,146,4
244,673,3
786,322,3
690,712,4
584,449,2
889,265,4
269,139,1
896,132,3
354,98,3
883,199,4
622,511,4
239,318,1
567,521,3
109,527,3
405,192,5
481,181,5
561,1478,3
74,690,4
422,334,4
763,692,2
123,135,5
41,286,4
454,479,4
62,22,4
846,289,4
303,245,3
658,943,3
654,79,5
249,124,5
130,419,5
846,241,4
621,833,3
286,1182,2
323,199,4
297,215,2
470,93,4
653,771,2
70,229,3
159,476,5
709,92,4
393,144,3
902,1,5
274,9,5
627,423,3
577,808,3
913,22,5
254,871,2
601,288,1
43,367,4
394,358,3
503,402,3
174,1312,4
715,2,3
577,1147,4
399,384,2
320,501,3
49,1009,3
894,1038,3
624,15,4
490,286,2
526,127,4
437,87,3
439,895,3
568,523,3
474,288,3
254,225,3
83,468,4
361,781,2
731,136,4
361,475,4
275,252,2
145,31,5
311,796,3
345,382,4
549,118,4
130,1089,2
880,508,4
894,334,3
606,209,4
159,7,5
311,282,5
204,316,4
234,148,3
495,1182,3
311,559,2
188,326,3
759,121,5
13,174,4
625,174,4
916,77,3
648,98,4
751,538,4
497,562,2
7,166,3
307,101,3
13,712,4
851,1025,2
4,50,5
650,196,4
561,715,3
850,584,4
833,226,3
299,501,3
741,496,5
618,202,2
846,233,5
543,187,4
313,139,3
141,293,2
517,181,4
752,340,4
433,1598,1
790,559,3
881,409,4
254,498,4
230,443,4
788,215,3
455,317,3
262,1014,5
455,744,3
535,275,4
194,1011,3
688,307,4
852,969,5
805,550,3
561,531,1
5,234,2
7,550,4
339,650,4
868,173,4
416,218,3
756,210,4
468,15,4
193,715,3
693,508,2
255,546,3
881,1164,1
181,407,2
234,1452,4
892,671,5
897,173,3
135,566,3
889,833,3
436,506,5
477,111,5
804,227,4
892,136,4
415,684,3
655,402,2
291,404,4
70,193,4
786,633,4
20,1,3
144,1012,4
21,974,3
348,405,4
738,28,4
785,152,4
234,393,2
230,491,3
239,491,5
756,566,4
468,143,5
765,286,5
49,698,2
7,671,5
450,192,4
276,1,5
600,226,4
752,589,4
136,318,5
873,348,3
429,39,3
524,212,5
655,70,2
521,625,3
447,234,4
763,230,3
405,854,1
108,21,3
313,481,4
536,423,4
62,24,4
474,616,4
393,73,4
499,136,4
181,1395,1
655,188,3
650,180,3
740,271,2
118,188,5
199,751,3
773,1,3
264,182,5
548,255,4
254,286,1
696,1126,3
627,387,2
615,97,4
747,923,5
327,455,2
51,184,3
684,1,4
279,166,4
420,319,4
567,318,2
239,98,5
90,923,5
479,602,4
70,576,2
150,278,2
201,180,3
788,510,5
587,888,3
102,403,3
821,71,5
857,24,1
416,462,5
145,135,5
795,433,4
828,24,4
393,270,5
116,332,3
592,12,5
335,260,3
254,662,4
291,66,4
431,294,5
781,100,5
821,705,5
192,813,4
201,226,3
339,657,4
255,118,1
102,68,2
643,276,5
476,1180,3
626,336,1
618,200,5
109,295,4
655,640,2
514,15,4
640,732,4
239,504,4
932,405,4
916,30,4
355,336,4
85,42,3
629,153,5
7,198,3
551,273,4
222,161,4
687,269,4
524,1065,1
514,195,5
664,186,5
230,98,5
90,310,3
917,278,3
707,313,2
532,562,5
655,466,3
183,274,5
154,182,5
669,408,5
395,892,3
312,740,4
694,239,4
463,311,4
513,121,5
643,432,5
7,216,4
551,118,5
911,496,3
452,136,4
889,42,5
648,7,3
212,269,3
269,210,1
18,792,5
393,596,4
721,260,3
498,176,2
597,1534,1
592,1023,1
198,50,5
456,68,4
488,210,4
1,13,5
454,283,3
213,609,4
312,214,3
454,873,2
697,324,5
660,423,3
870,520,5
757,11,4
367,800,4
339,181,4
486,302,5
342,792,3
840,514,5
1,168,5
904,155,4
619,300,5
85,449,4
804,1411,3
406,396,3
110,849,3
332,628,4
130,412,4
943,546,4
463,274,3
28,441,2
731,202,5
89,127,5
345,1009,2
455,423,5
887,183,1
156,276,3
130,1142,4
553,45,4
648,412,1
848,1101,5
758,737,3
417,809,3
453,9,3
917,476,5
881,651,5
90,1201,5
749,167,2
334,89,4
210,255,4
535,381,3
92,230,3
429,1039,5
828,1073,4
884,322,3
20,151,3
745,7,4
775,329,3
503,546,4
3,340,5
121,156,4
409,890,1
13,906,3
890,228,4
223,409,3
707,212,4
49,1070,3
49,62,2
308,298,5
232,419,4
379,563,2
60,501,3
585,1623,4
426,134,4
567,197,5
347,273,5
758,210,4
422,436,3
326,185,5
144,762,3
773,191,4
524,234,4
711,219,2
463,751,4
542,90,4
880,381,4
617,497,3
681,294,5
592,1008,4
64,172,4
711,387,4
715,298,4
438,471,4
693,697,4
7,502,5
363,566,3
311,419,3
344,303,4
15,1,1
494,498,4
768,895,2
342,654,4
445,79,4
13,758,1
161,929,1
43,70,4
715,250,2
821,389,5
625,479,4
682,69,4
642,628,3
497,627,3
503,732,3
218,23,4
159,103,1
663,56,5
486,250,1
66,181,5
423,750,5
203,323,3
721,739,4
763,392,4
95,1217,3
665,265,3
429,1203,4
690,67,4
751,28,5
627,64,5
181,322,1
207,191,4
244,383,3
913,462,3
881,375,1
95,232,4
229,875,1
106,213,4
201,1229,3
592,657,4
70,408,4
883,270,4
305,228,2
59,136,3
667,69,3
467,298,4
328,699,4
541,255,3
23,56,4
171,340,3
901,204,5
800,275,4
188,77,4
318,1120,3
181,283,3
535,60,5
869,288,3
915,347,5
805,412,3
177,156,5
178,233,4
345,298,5
301,658,3
881,655,4
679,748,4
685,882,3
629,160,4
487,265,5
207,187,5
56,95,4
790,117,5
246,3,2
23,357,3
864,736,5
455,70,3
396,717,3
168,597,3
225,492,4
881,29,2
5,230,3
334,855,3
927,240,3
682,465,3
466,346,3
847,240,1
286,535,5
515,292,3
632,402,3
3,337,1
665,411,4
699,1328,4
244,772,4
44,50,5
926,303,3
117,132,4
805,319,2
774,180,5
452,180,4
269,89,2
23,1004,3
13,740,1
459,22,5
643,132,5
419,100,5
716,482,5
804,1050,3
529,260,4
146,1293,5
644,298,4
749,136,5
405,735,5
751,215,4
493,154,4
532,495,4
1,93,5
804,646,4
703,819,2
13,355,3
215,449,4
250,1199,3
174,1086,5
106,9,4
851,588,4
894,30,4
896,1471,1
303,483,5
327,87,3
220,258,3
787,288,1
391,659,4
782,1611,3
327,151,4
538,234,3
10,124,5
833,76,2
311,509,3
5,21,3
338,498,4
767,172,5
653,521,4
606,99,4
807,826,3
432,475,4
883,504,5
817,597,2
382,1268,5
295,843,4
538,710,3
807,421,3
912,616,3
703,322,3
188,195,3
487,97,5
815,515,5
276,223,5
894,343,2
97,1126,3
58,1063,1
69,289,4
593,584,3
271,747,3
690,56,4
37,56,5
177,321,2
128,70,3
60,433,4
624,595,3
60,135,5
207,239,3
721,877,3
406,531,3
551,554,5
790,153,3
339,173,5
416,275,5
721,245,3
420,301,3
846,789,4
223,323,2
314,288,5
279,1132,1
525,1014,3
717,290,3
13,882,3
486,300,4
533,408,4
450,210,3
586,218,3
181,1390,1
216,7,5
492,86,3
299,484,4
256,387,4
617,184,1
271,1266,2
256,722,3
454,255,4
592,47,5
342,282,1
313,479,5
161,225,1
877,451,4
775,333,4
16,945,4
913,132,3
643,215,3
338,134,5
316,521,5
775,313,4
307,24,4
510,681,1
658,235,2
889,847,4
416,546,3
241,346,3
682,732,3
756,398,3
798,703,4
563,210,4
346,455,3
334,658,3
877,955,4
312,1298,5
416,463,4
379,175,5
174,476,4
619,576,4
500,97,4
539,286,4
51,136,4
896,770,5
638,515,4
94,193,5
11,716,3
8,510,4
630,932,2
145,713,4
552,7,3
1,11,2
904,216,4
707,1024,5
788,498,5
117,33,4
664,77,3
234,301,3
213,156,5
279,224,4
429,1020,4
727,538,3
276,564,3
622,496,4
844,97,3
758,1292,1
351,311,4
249,89,5
503,482,5
625,238,4
447,474,3
413,283,5
496,705,2
18,419,3
632,97,4
198,181,4
170,258,3
505,623,3
576,323,3
223,470,4
870,268,3
128,942,5
535,1,3
13,100,5
194,431,4
276,1056,4
634,1047,3
74,307,4
262,949,4
104,1017,1
127,50,4
94,484,5
655,317,3
59,969,3
387,320,4
878,285,5
851,327,4
393,630,4
122,423,4
655,443,4
551,67,5
660,428,4
703,508,3
49,401,2
417,940,2
580,286,4
222,501,2
600,562,3
378,248,3
94,22,4
394,226,2
21,839,1
99,595,4
551,217,1
561,23,5
518,123,2
432,248,4
344,58,3
387,153,4
745,202,3
639,356,2
655,649,3
385,191,2
367,302,5
518,25,5
864,133,5
293,282,2
666,655,4
458,469,4
160,32,5
545,174,4
457,727,4
420,484,5
311,315,5
268,506,4
407,176,4
886,393,3
574,1022,2
661,652,2
382,1229,5
870,566,2
303,1011,2
68,121,1
745,1126,2
601,584,4
269,537,5
897,179,3
405,215,5
59,83,4
454,367,4
381,132,5
409,172,5
323,245,2
23,294,1
592,32,5
698,498,4
399,423,3
416,1262,5
653,318,4
313,127,5
650,530,4
868,180,4
391,628,4
288,237,4
788,436,3
305,163,3
263,498,5
752,354,2
865,743,1
556,481,5
704,316,4
327,644,3
653,193,4
689,111,3
217,53,1
300,872,5
100,886,3
807,139,2
569,225,3
821,106,2
805,323,5
291,578,4
417,384,4
1,12,5
804,472,3
120,50,4
713,690,1
102,554,2
901,294,3
300,1012,4
653,198,4
423,269,3
858,9,5
615,289,2
639,283,4
90,423,5
94,824,4
399,975,2
790,105,2
615,319,4
937,50,5
703,276,3
279,168,5
436,219,5
263,186,4
13,893,3
343,187,4
727,98,4
561,235,3
864,31,4
897,127,5
31,175,5
204,242,5
536,21,3
554,411,3
846,94,4
435,73,3
933,866,2
52,864,3
542,585,2
861,294,3
276,571,2
373,949,4
666,181,2
639,285,1
160,161,3
363,518,4
433,205,3
25,239,4
857,283,5
653,186,5
190,539,2
815,1204,5
907,283,4
378,233,2
825,1117,3
457,1140,2
361,98,5
561,99,3
694,121,5
717,148,3
388,9,3
834,237,5
533,474,3
474,44,3
525,147,3
804,926,4
521,1022,4
313,228,3
462,315,4
391,47,4
527,531,3
884,736,3
207,150,3
94,696,4
339,357,5
504,386,3
405,1569,1
836,180,5
25,474,4
328,511,4
388,53,5
911,83,4
677,1240,5
130,347,4
262,181,3
326,385,3
792,147,4
712,42,1
130,286,5
113,100,4
270,707,5
463,1606,2
761,1152,2
904,739,4
932,1,4
313,97,4
634,840,2
94,157,5
44,121,4
308,435,4
695,682,1
292,429,5
922,143,4
476,300,5
58,483,5
901,196,4
566,133,4
901,155,5
5,421,1
435,299,4
397,324,2
230,291,4
406,79,3
267,47,5
145,393,5
618,191,4
96,1154,5
344,118,3
72,357,4
862,12,5
312,427,5
59,284,2
345,49,3
457,769,2
462,259,3
346,173,3
406,87,3
488,8,3
780,357,5
215,496,5
280,220,5
7,176,3
745,258,5
393,731,3
758,607,5
135,233,3
284,748,3
421,183,5
523,83,5
848,481,3
851,597,4
345,237,4
886,558,3
478,1041,3
327,474,3
559,508,3
393,1043,3
938,273,5
489,334,4
545,391,2
89,212,3
654,748,4
181,937,3
435,432,3
398,94,2
488,405,3
42,357,5
497,111,4
655,271,3
101,257,4
210,274,5
62,230,2
404,310,4
128,117,5
308,88,4
137,183,5
642,121,5
655,899,2
406,97,5
1,141,3
416,689,4
523,382,5
848,747,5
247,271,2
493,1013,1
663,1327,4
923,460,4
693,230,2
504,133,5
436,423,4
833,69,2
416,90,4
561,77,1
271,750,4
643,11,4
896,28,2
358,1396,4
160,282,4
378,69,3
592,132,5
833,654,5
823,42,4
740,286,5
299,58,3
271,118,3
655,464,3
250,222,4
927,237,4
234,747,3
295,183,1
401,83,4
711,66,4
1,91,5
450,1208,3
407,993,4
850,97,5
274,877,3
6,531,4
796,43,4
617,674,3
297,705,2
506,208,4
505,187,1
889,97,3
604,183,3
655,825,2
712,401,3
682,42,5
922,80,3
109,1161,3
402,13,3
56,237,5
916,655,3
493,234,5
663,274,3
774,231,1
159,15,5
68,1047,1
892,501,3
548,628,2
72,466,4
73,271,2
59,55,5
524,469,4
399,1540,3
535,419,3
118,234,5
5,445,3
686,1184,1
930,281,4
723,89,3
533,756,4
234,162,3
356,272,5
444,275,4
886,204,3
840,657,5
749,431,5
610,276,4
62,568,3
766,272,4
387,410,3
934,170,4
445,64,2
894,922,4
786,276,1
805,111,3
254,64,4
385,1012,3
727,576,4
625,222,4
716,293,4
500,755,3
804,63,4
653,941,1
450,202,4
551,790,2
823,709,3
35,879,4
880,173,3
215,204,3
297,57,5
717,127,4
222,436,4
666,32,4
494,194,4
660,175,3
158,244,4
379,208,4
445,281,1
591,216,4
60,485,4
295,97,5
632,357,4
624,905,4
184,51,4
940,301,3
303,155,3
758,902,4
663,108,2
7,182,4
587,301,3
447,405,2
308,496,3
545,404,4
83,1,4
829,255,3
417,206,2
450,702,4
94,923,5
464,1598,3
677,405,4
7,465,4
757,679,4
7,578,3
374,762,5
784,303,4
521,597,2
870,89,3
10,432,4
757,98,4
897,204,4
642,463,3
251,64,5
655,1248,3
162,25,4
292,183,5
352,692,3
405,1104,1
437,660,4
896,554,2
83,993,2
346,739,3
733,279,2
579,65,3
87,157,3
73,1149,4
345,245,2
707,216,3
194,67,1
896,92,1
338,462,4
472,584,1
880,191,5
144,215,4
10,617,5
852,840,3
658,45,5
561,494,4
785,168,4
64,11,4
234,702,2
297,55,4
70,380,3
504,485,4
639,778,5
734,172,4
716,95,4
189,1400,3
286,72,4
707,529,4
171,344,3
846,660,3
49,583,4
497,1,4
532,1189,5
710,198,4
334,436,3
828,179,4
433,293,3
305,13,3
763,196,4
222,145,2
655,1016,3
119,459,4
798,1,4
397,199,5
354,487,3
237,408,5
119,1261,4
807,622,3
232,744,3
279,219,2
399,470,4
222,569,2
307,736,3
339,461,5
63,50,4
665,195,3
472,121,5
263,127,4
181,1361,1
804,455,5
375,1217,4
551,979,4
907,25,5
303,461,4
91,99,2
389,494,5
871,435,3
810,876,3
268,206,3
99,402,4
479,325,1
279,17,4
291,550,4
128,322,2
889,742,3
769,284,3
3,245,1
532,125,5
54,250,4
151,654,4
336,33,3
342,68,3
699,328,2
758,227,4
621,231,4
883,945,4
7,637,4
233,70,5
194,155,3
59,212,4
338,525,4
119,385,5
271,580,2
642,501,2
476,194,5
885,538,4
91,127,5
15,249,1
471,501,3
693,427,4
207,15,4
446,688,2
756,1274,2
31,306,3
32,117,3
653,967,2
85,188,2
82,15,3
704,340,3
748,515,4
94,506,5
13,344,2
815,623,3
328,50,4
931,298,4
92,789,5
495,393,5
256,566,5
889,762,3
766,435,3
305,56,1
724,326,4
521,474,3
716,381,4
232,515,2
679,100,3
411,73,4
798,98,1
932,675,4
217,566,4
739,359,5
305,153,3
697,742,3
82,418,4
523,707,5
405,1334,1
831,1012,4
154,211,4
227,319,4
639,286,4
265,328,4
885,50,3
13,127,5
599,294,4
332,406,3
221,423,2
682,540,2
653,797,2
89,880,5
338,169,5
510,358,1
804,380,4
236,614,5
385,1143,4
774,31,1
399,164,2
65,77,5
379,522,5
158,665,2
598,691,2
872,272,4
524,98,3
269,649,2
813,335,2
389,286,2
291,188,3
130,143,5
684,402,3
576,248,4
65,73,4
54,100,5
527,22,5
332,1218,5
171,306,3
671,54,3
144,234,4
569,274,4
642,82,5
160,79,4
449,462,5
642,368,4
379,7,5
236,134,4
391,195,2
840,971,4
695,307,4
912,498,5
222,226,3
286,763,2
144,1147,4
843,101,3
307,230,5
19,294,3
207,993,3
826,227,4
621,17,4
85,715,4
653,742,3
868,410,3
399,1279,3
212,527,5
747,1246,1
880,820,3
891,742,4
748,1,4
303,869,2
280,764,4
406,286,3
102,809,3
64,746,5
103,527,5
302,307,4
625,210,3
648,563,5
772,313,5
330,15,5
639,511,4
253,328,4
883,271,2
599,756,5
308,208,4
16,240,4
943,42,5
121,458,1
445,902,4
234,206,4
276,1028,3
117,748,3
708,121,3
823,1267,4
560,118,3
450,491,3
151,33,5
101,1057,2
457,157,5
674,25,4
639,12,3
406,131,2
344,45,5
495,101,5
321,173,4
197,190,3
178,455,3
655,913,4
92,32,3
15,473,1
676,269,2
894,1023,3
222,160,1
537,6,2
815,684,4
682,1222,3
601,121,2
59,208,5
181,1375,1
500,61,4
839,950,4
934,1135,3
290,64,4
227,121,2
152,1054,1
551,28,4
16,135,4
386,181,3
201,65,4
495,465,5
63,412,3
862,748,4
209,129,2
437,143,5
151,231,1
328,64,4
326,659,4
616,748,3
468,1,5
872,280,3
140,325,3
877,228,4
885,662,3
627,713,2
586,123,3
58,655,5
149,319,2
788,132,5
533,135,3
72,655,5
216,408,3
836,322,2
301,156,4
650,270,4
339,518,5
641,268,4
450,1263,4
405,1090,1
374,761,3
293,303,4
504,728,3
920,332,3
763,464,3
374,310,5
603,100,4
391,544,4
174,276,5
682,85,3
489,349,4
908,133,5
798,142,3
27,596,2
666,650,5
26,288,4
916,198,4
653,393,2
886,216,5
257,121,3
174,412,1
399,1137,4
133,271,5
548,288,3
618,496,4
84,1040,3
733,1047,2
392,495,3
796,1039,4
835,134,3
407,28,4
658,42,4
711,151,4
738,550,3
313,576,3
332,1011,3
409,59,5
269,741,5
210,72,3
578,1016,4
849,406,4
64,239,3
293,232,2
151,952,3
346,802,4
690,739,3
161,127,3
675,272,3
270,421,5
782,1254,3
763,1039,4
686,48,5
184,262,5
339,82,4
447,483,5
870,1267,2
311,783,3
864,660,4
789,288,3
887,1035,5
417,17,4
674,181,4
421,82,4
141,1047,4
298,530,5
92,15,3
833,544,1
913,181,3
328,85,1
807,1138,5
54,338,3
533,71,4
405,554,1
37,127,4
805,89,4
409,1524,4
334,29,2
889,385,3
201,979,2
489,332,5
200,22,4
64,211,4
293,49,3
864,732,4
542,214,3
312,530,5
622,169,5
846,490,4
782,1652,1
666,489,4
49,218,2
484,415,3
13,760,1
697,302,5
444,50,5
715,182,5
320,586,3
889,866,4
111,303,3
54,406,2
269,1444,1
877,727,4
778,144,4
95,250,4
11,731,4
913,203,4
648,40,4
805,1071,4
121,181,5
458,709,4
24,69,5
749,1133,2
246,175,4
221,56,5
354,241,3
627,55,4
391,474,5
410,258,2
190,333,4
60,153,3
466,899,5
391,508,2
407,222,4
436,546,3
271,2,1
587,333,4
292,515,4
54,291,1
426,194,4
360,13,3
58,124,5
52,1011,4
59,692,3
324,877,1
425,298,4
780,216,4
710,887,2
223,225,3
221,246,5
141,292,1
776,523,4
293,1267,3
361,333,2
535,789,2
537,513,4
215,182,3
311,720,3
416,1188,3
708,596,4
621,142,3
16,693,4
919,1,4
214,475,5
919,93,5
468,91,5
409,479,5
1,241,4
168,276,1
851,330,3
689,328,5
328,520,5
264,656,4
724,361,1
782,1082,3
152,151,4
543,47,3
567,604,4
265,294,4
52,204,4
102,386,2
493,7,3
190,895,3
919,140,5
708,864,3
